,Experiment Name,Graph,Node Size,Edge Size,Dynamics,Method,Acc,TP,FP,loss,Run Time
0,albert_100_rps,albert,100,196,rps,corr,0.91,0.9540816326530612,0.0963399242742953,467.0,0.3531398773193359
1,albert_100_rps,albert,100,196,rps,mi,0.99,0.7959183673469388,0.0025241901556583,52.0,15.871885776519775
2,albert_100_rps,albert,100,196,rps,par_corr,0.96,0.8163265306122449,0.0376525031552376,215.0,2134.1837129592896
3,baselines,grid,100,180,gol,corr,1.0,0.9666666666666668,0.0016771488469601,14.0,0.3713750839233398
4,baselines,grid,100,180,gol,mi,1.0,0.9611111111111112,0.0016771488469601,15.0,17.5308358669281
5,baselines,grid,100,180,gol,par_corr,0.99,0.9666666666666668,0.010901467505241,58.0,2404.387002706528
6,baselines,grid,100,180,rps,corr,0.95,1.0,0.0559748427672956,267.0,0.3346052169799804
7,baselines,grid,100,180,rps,mi,1.0,1.0,0.0037735849056603,18.0,17.41754388809204
8,baselines,grid,100,180,rps,par_corr,1.0,1.0,0.0018867924528301,9.0,2399.980479001999
9,baselines,grid,100,180,forest_fire,corr,0.99,1.0,0.0052410901467505,25.0,0.4575982093811035
10,baselines,grid,100,180,forest_fire,mi,1.0,1.0,0.0,0.0,18.942416191101078
11,baselines,grid,100,180,forest_fire,par_corr,1.0,1.0,0.0035639412997903,17.0,2332.4899520874023
12,baselines,albert,100,196,voter,corr,0.94,0.8520408163265306,0.0593184686579722,311.0,0.4131429195404053
13,baselines,albert,100,196,voter,mi,0.97,0.7755102040816326,0.0254522507362221,165.0,16.429832220077515
14,baselines,albert,100,196,voter,par_corr,0.99,0.9540816326530612,0.0067311737484223,41.0,2171.558614969253
15,baselines,albert,100,196,gol,corr,0.98,0.6479591836734694,0.0086243163651661,110.0,0.4326598644256592
16,baselines,albert,100,196,gol,mi,0.98,0.4795918367346938,0.0012620950778291,108.0,17.143370866775513
17,baselines,albert,100,196,gol,par_corr,0.97,0.5357142857142857,0.0105174589819099,141.0,2153.280315876007
18,baselines,albert,100,196,sis,corr,1.0,0.9132653061224488,0.0002103491796381,18.0,0.409498929977417
19,baselines,albert,100,196,sis,mi,0.99,0.8724489795918368,0.0,25.0,17.747432231903076
20,baselines,albert,100,196,sis,par_corr,1.0,0.9948979591836736,0.0004206983592763,3.0,2166.101504802704
21,baselines,albert,100,196,sis,corr,1.0,0.9132653061224488,0.0002103491796381,18.0,0.4071648120880127
22,baselines,albert,100,196,sis,mi,0.99,0.8724489795918368,0.0,25.0,17.298437118530273
23,baselines,albert,100,196,sis,par_corr,1.0,0.9948979591836736,0.0004206983592763,3.0,2169.751624107361
24,baselines,albert,100,196,forest_fire,corr,0.98,0.8469387755102041,0.0161968868321413,107.0,0.3938312530517578
25,baselines,albert,100,196,forest_fire,mi,0.99,0.8163265306122449,0.0010517458981909,41.0,17.05537986755371
26,baselines,albert,100,196,forest_fire,par_corr,0.92,0.826530612244898,0.0759360538493899,395.0,2146.9470977783203
27,baselines,albert,100,196,cml,corr,0.91,0.8724489795918368,0.0870845603702145,439.0,0.3920989036560058
28,baselines,albert,100,196,cml,mi,0.99,0.7959183673469388,0.0037862852334875,58.0,14.690160989761353
29,baselines,albert,100,196,cml,par_corr,0.99,0.7704081632653061,0.0012620950778291,51.0,2068.340826034546
30,baselines,albert,100,196,cml,corr,0.97,0.8826530612244898,0.0298695835086243,165.0,0.3765861988067627
31,baselines,albert,100,196,cml,mi,0.99,0.826530612244898,0.0010517458981909,39.0,15.69005799293518
32,baselines,albert,100,196,cml,par_corr,0.99,0.7755102040816326,0.0018931426167437,53.0,2068.8609788417816
33,baselines,grid,100,180,cml,corr,1.0,1.0,0.0,0.0,0.3888311386108398
34,baselines,grid,100,180,cml,mi,1.0,1.0,0.0,0.0,15.886415719985962
35,baselines,grid,100,180,cml,par_corr,1.0,1.0,0.00020964360587,1.0,2068.965126991272
36,baselines,erdos,50,186,gol,corr,0.97,0.9623655913978496,0.026948989412897,35.0,0.091264009475708
37,baselines,erdos,50,186,gol,mi,0.98,0.9193548387096774,0.0086621751684311,24.0,3.7892251014709473
38,baselines,erdos,50,186,gol,par_corr,0.92,0.7741935483870968,0.0529355149181905,97.0,206.00518107414248
39,baselines,erdos,50,186,sis,corr,1.0,1.0,0.0048123195380173,5.0,0.0832476615905761
40,baselines,erdos,50,186,sis,mi,0.99,0.9516129032258064,0.0019249278152069,11.0,4.162469148635864
41,baselines,erdos,50,186,sis,par_corr,1.0,1.0,0.0038498556304138,4.0,205.1971971988678
42,baselines,geom,30,84,gol,corr,0.94,0.9404761904761904,0.0683760683760683,29.0,0.0343768596649169
43,baselines,geom,30,84,gol,mi,0.95,0.8333333333333334,0.0284900284900284,24.0,1.405250072479248
44,baselines,geom,30,84,gol,par_corr,0.76,0.6547619047619048,0.2222222222222222,107.0,33.51248574256897
45,baselines,grid,100,180,voter,corr,0.76,1.0,0.2507337526205451,1196.0,0.3649129867553711
46,baselines,grid,100,180,voter,mi,0.87,1.0,0.1316561844863731,628.0,15.86176323890686
47,baselines,grid,100,180,sis,corr,1.0,1.0,0.0033542976939203,16.0,0.3733797073364258
48,baselines,grid,100,180,sis,mi,1.0,1.0,0.0,0.0,17.681700229644775
49,baselines,erdos,50,186,gol,corr,0.97,0.9623655913978496,0.026948989412897,35.0,0.0783250331878662
50,baselines,erdos,50,186,gol,mi,0.98,0.9193548387096774,0.0086621751684311,24.0,3.499458074569702
51,baselines,erdos,50,186,sis,corr,1.0,1.0,0.0048123195380173,5.0,0.0845069885253906
52,baselines,erdos,50,186,sis,mi,0.99,0.9516129032258064,0.0019249278152069,11.0,3.959434986114502
53,baselines,erdos,50,186,voter,corr,1.0,1.0,0.0057747834456207,6.0,0.0864360332489013
54,baselines,erdos,50,186,voter,mi,1.0,1.0,0.0048123195380173,5.0,4.002234220504761
55,baselines,geom,30,84,gol,corr,0.94,0.9404761904761904,0.0683760683760683,29.0,0.0350868701934814
56,baselines,geom,30,84,gol,mi,0.95,0.8333333333333334,0.0284900284900284,24.0,1.2374663352966309
57,baselines,geom,30,84,sis,corr,0.99,1.0,0.0142450142450142,5.0,0.0289762020111084
58,baselines,geom,30,84,sis,mi,0.98,0.9047619047619048,0.0,8.0,1.2661428451538086
59,baselines,geom,30,84,voter,corr,0.79,1.0,0.2649572649572649,93.0,0.0326030254364013
60,baselines,geom,30,84,voter,mi,0.93,0.9642857142857144,0.0826210826210826,32.0,1.2376928329467771
2,grid_100_voter,grid,100,180,voter,par_corr,1.0,1.0,0.0,0.0,2023.1182379722595
4,grid_100_sis,grid,100,180,sis,mi,1.0,1.0,0.0,0.0,19.69802498817444
5,grid_100_sis,grid,100,180,sis,par_corr,1.0,1.0,0.0,0.0,2063.6084327697754
13,grid_100_forest_fire,grid,100,180,forest_fire,mi,1.0,1.0,0.0,0.0,18.55682611465454
35,grid_100_cml_3.5,grid,100,180,cml_3.5,par_corr,1.0,1.0,0.0,0.0,2241.135264158249
41,grid_100_cml_3.8,grid,100,180,cml_3.8,corr,1.0,1.0,0.0,0.0,0.5400390625
42,grid_100_cml_3.8,grid,100,180,cml_3.8,mi,1.0,1.0,0.0,0.0,18.00142216682434
46,erdos_50_voter,erdos,50,186,voter,par_corr,1.0,1.0,0.0,0.0,194.8324329853058
49,geom_30_voter,geom,30,84,voter,par_corr,1.0,1.0,0.0,0.0,30.991317987442017
52,geom_30_sis,geom,30,84,sis,par_corr,1.0,1.0,0.0,0.0,43.711416721344
