,Experiment Name,Graph,Data Size,Node Size,Edge Size,Dynamics,Method,Model,Acc,TP,FP,FN,Loss,Prediction Acc/MSE,Run Time,Epochs,X
0,sis_50K_albert_100_MLP_input_change5,albert,50K,100,196,sis,input_change,MLP,0.9822,0.7397959183673469,0.007910074937552,0.2602040816326531,89.0,0.62,1582.7121646404266,100.0,5.0
1,sis_50K_albert_100_MLP_gradient_based5,albert,50K,100,196,sis,gradient_based,MLP,0.9832,0.7959183673469388,0.0091590341382181,0.2040816326530612,84.0,0.62,5199.093134880066,100.0,5.0
2,sis_50K_albert_100_MLP_deeplift5,albert,50K,100,196,sis,deeplift,MLP,0.981,0.7908163265306123,0.011240632805995,0.2091836734693877,95.0,0.62,1186.6719410419464,100.0,5.0
3,voter_50K_geom_50_MLP_input_change5,geom,50K,50,239,voter,input_change,MLP,0.9992,1.0,0.0009891196834817,0.0,1.0,0.81,947.6171963214874,100.0,5.0
4,voter_50K_geom_50_MLP_gradient_based5,geom,50K,50,239,voter,gradient_based,MLP,0.9936,0.99581589958159,0.0069238377843719,0.00418410041841,8.0,0.81,1953.204754590988,100.0,5.0
5,voter_50K_geom_50_MLP_deeplift5,geom,50K,50,239,voter,deeplift,MLP,0.9936,0.99581589958159,0.0069238377843719,0.00418410041841,8.0,0.81,961.5386002063752,100.0,5.0
6,voter_50K_geom_10_MLP_input_change5,geom,50K,10,8,voter,input_change,MLP,0.98,1.0,0.0238095238095238,0.0,1.0,0.78,289.33471155166626,100.0,5.0
7,voter_50K_geom_10_MLP_gradient_based5,geom,50K,10,8,voter,gradient_based,MLP,0.98,1.0,0.0238095238095238,0.0,1.0,0.78,340.7766399383545,100.0,5.0
8,voter_50K_geom_10_MLP_deeplift5,geom,50K,10,8,voter,deeplift,MLP,0.98,1.0,0.0238095238095238,0.0,1.0,0.78,301.15507221221924,100.0,5.0
9,voter_50K_grid_25_MLP_input_change5,grid,50K,30,40,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.81,642.108549118042,100.0,5.0
10,voter_50K_grid_25_MLP_gradient_based5,grid,50K,30,40,voter,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.81,820.9022326469421,100.0,5.0
11,voter_50K_grid_25_MLP_deeplift5,grid,50K,30,40,voter,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.81,667.373028755188,100.0,5.0
12,voter_50K_grid_49_MLP_input_change5,grid,50K,50,84,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.85,789.67893242836,100.0,5.0
13,voter_50K_grid_49_MLP_gradient_based5,grid,50K,50,84,voter,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.85,1381.0808560848236,100.0,5.0
14,voter_50K_grid_49_MLP_deeplift5,grid,50K,50,84,voter,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.85,790.8343496322632,100.0,5.0
15,gol_50K_erdos_10_MLP_input_change5,erdos,50K,10,8,gol,input_change,MLP,0.8,0.375,0.119047619047619,0.625,10.0,0.8,432.8958525657654,100.0,5.0
16,gol_50K_erdos_10_MLP_gradient_based5,erdos,50K,10,8,gol,gradient_based,MLP,0.48,0.5,0.5238095238095238,0.5,26.0,0.8,483.6570880413056,100.0,5.0
17,gol_50K_erdos_10_MLP_deeplift5,erdos,50K,10,8,gol,deeplift,MLP,0.56,0.375,0.4047619047619047,0.625,22.0,0.8,444.5672345161438,100.0,5.0
18,gol_50K_erdos_50_MLP_input_change5,erdos,50K,50,186,gol,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.7,809.6852114200592,100.0,5.0
19,gol_50K_erdos_50_MLP_gradient_based5,erdos,50K,50,186,gol,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.7,1857.5587847232816,100.0,5.0
20,gol_50K_erdos_50_MLP_deeplift5,erdos,50K,50,186,gol,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.7,811.9811608791351,100.0,5.0
21,gol_50K_erdos_100_MLP_input_change5,erdos,50K,100,714,gol,input_change,MLP,0.9996,1.0,0.0004666355576294,0.0,2.0,0.71,1578.2497744560242,100.0,5.0
22,gol_50K_erdos_100_MLP_gradient_based5,erdos,50K,100,714,gol,gradient_based,MLP,0.999,0.9957983193277312,0.0004666355576294,0.0042016806722689,5.0,0.71,5298.399998664856,100.0,5.0
23,gol_50K_erdos_100_MLP_deeplift5,erdos,50K,100,714,gol,deeplift,MLP,0.9994,0.9985994397759104,0.0004666355576294,0.0014005602240896,3.0,0.71,1203.0223309993744,100.0,5.0
24,rps_50K_albert_100_MLP_input_change5,albert,50K,100,196,rps,input_change,MLP,0.9954,0.8877551020408163,0.0002081598667776,0.1122448979591836,23.0,0.68,1815.2853779792783,100.0,5.0
25,rps_50K_albert_100_MLP_gradient_based5,albert,50K,100,196,rps,gradient_based,MLP,0.995,0.8877551020408163,0.000624479600333,0.1122448979591836,25.0,0.68,7415.783353567123,100.0,5.0
26,rps_50K_albert_100_MLP_deeplift5,albert,50K,100,196,rps,deeplift,MLP,0.9956,0.8928571428571429,0.0002081598667776,0.1071428571428571,22.0,0.68,1275.3035237789154,100.0,5.0
27,forest_fire_50K_albert_100_MLP_input_change5,albert,50K,100,196,forest_fire,input_change,MLP,0.9658,0.826530612244898,0.0285179017485428,0.173469387755102,171.0,0.48,1921.113755941391,100.0,5.0
28,forest_fire_50K_albert_100_MLP_gradient_based5,albert,50K,100,196,forest_fire,gradient_based,MLP,0.9802,0.8367346938775511,0.0139467110741049,0.1632653061224489,99.0,0.48,7613.582669258118,100.0,5.0
29,forest_fire_50K_albert_100_MLP_deeplift5,albert,50K,100,196,forest_fire,deeplift,MLP,0.9484,0.8163265306122449,0.0462114904246461,0.1836734693877551,258.0,0.48,1411.012796640396,100.0,5.0
30,sis_50K_albert_50_MLP_input_change15,albert,50K,50,96,sis,input_change,MLP,0.9904,0.8958333333333334,0.0017331022530329,0.1041666666666666,12.0,0.62,1070.7232735157013,100.0,15.0
31,sis_50K_albert_50_MLP_gradient_based15,albert,50K,50,96,sis,gradient_based,MLP,0.9912,0.8958333333333334,0.0008665511265164,0.1041666666666666,11.0,0.62,2162.1764681339264,100.0,15.0
32,sis_50K_albert_50_MLP_deeplift15,albert,50K,50,96,sis,deeplift,MLP,0.988,0.8541666666666666,0.0008665511265164,0.1458333333333333,15.0,0.62,1070.9320266246796,100.0,15.0
33,voter_50K_albert_50_MLP_input_change15,albert,50K,50,96,voter,input_change,MLP,0.9912,0.9375,0.0043327556325823,0.0625,11.0,0.77,677.3555343151093,100.0,15.0
34,voter_50K_albert_50_MLP_gradient_based15,albert,50K,50,96,voter,gradient_based,MLP,0.9872,0.8854166666666666,0.0043327556325823,0.1145833333333333,16.0,0.77,1773.9805793762207,100.0,15.0
35,voter_50K_albert_50_MLP_deeplift15,albert,50K,50,96,voter,deeplift,MLP,0.988,0.8958333333333334,0.0043327556325823,0.1041666666666666,15.0,0.77,680.1451263427734,100.0,15.0
36,gol_50K_albert_50_MLP_input_change15,albert,50K,50,96,gol,input_change,MLP,0.992,0.9479166666666666,0.0043327556325823,0.0520833333333333,10.0,0.7,1093.0188431739807,100.0,15.0
37,gol_50K_albert_50_MLP_gradient_based15,albert,50K,50,96,gol,gradient_based,MLP,0.9904,0.9895833333333334,0.0095320623916811,0.0104166666666666,12.0,0.7,2161.207347869873,100.0,15.0
38,gol_50K_albert_50_MLP_deeplift15,albert,50K,50,96,gol,deeplift,MLP,0.9912,1.0,0.0095320623916811,0.0,11.0,0.7,1094.0415201187134,100.0,15.0
39,forest_fire_50K_albert_50_MLP_input_change15,albert,50K,50,96,forest_fire,input_change,MLP,0.9976,0.96875,0.0,0.03125,3.0,0.5,971.741143465042,100.0,15.0
40,forest_fire_50K_albert_50_MLP_gradient_based15,albert,50K,50,96,forest_fire,gradient_based,MLP,0.9976,0.96875,0.0,0.03125,3.0,0.5,2590.926968574524,100.0,15.0
41,forest_fire_50K_albert_50_MLP_deeplift15,albert,50K,50,96,forest_fire,deeplift,MLP,0.9912,0.8854166666666666,0.0,0.1145833333333333,11.0,0.5,981.2507717609406,100.0,15.0
42,rps_50K_albert_50_MLP_input_change15,albert,50K,50,96,rps,input_change,MLP,0.9984,0.9895833333333334,0.0008665511265164,0.0104166666666666,2.0,0.65,862.3547582626343,100.0,15.0
43,rps_50K_albert_50_MLP_gradient_based15,albert,50K,50,96,rps,gradient_based,MLP,0.9984,0.9791666666666666,0.0,0.0208333333333333,2.0,0.65,2540.271672487259,100.0,15.0
44,rps_50K_albert_50_MLP_deeplift15,albert,50K,50,96,rps,deeplift,MLP,0.9984,0.9791666666666666,0.0,0.0208333333333333,2.0,0.65,946.4944789409636,100.0,15.0
45,sis_50K_grid_49_MLP_input_change15,grid,50K,50,84,sis,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.68,1024.488706111908,100.0,15.0
46,sis_50K_grid_49_MLP_gradient_based15,grid,50K,50,84,sis,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.68,1270.928997039795,100.0,15.0
47,sis_50K_grid_49_MLP_deeplift15,grid,50K,50,84,sis,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.68,1069.8923757076263,100.0,15.0
48,sis_10K_grid_49_MLP_input_change15,grid,10K,50,84,sis,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.68,257.0993568897248,100.0,15.0
49,sis_10K_grid_49_MLP_gradient_based15,grid,10K,50,84,sis,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.68,311.27685260772705,100.0,15.0
50,sis_10K_grid_49_MLP_deeplift15,grid,10K,50,84,sis,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.68,257.0210745334625,100.0,15.0
51,gol_50K_grid_49_MLP_input_change15,grid,50K,50,84,gol,input_change,MLP,0.9966680549770929,1.0,0.0035826242722794,0.0,4.0,0.64,1240.5147726535797,100.0,15.0
52,gol_50K_grid_49_MLP_gradient_based15,grid,50K,50,84,gol,gradient_based,MLP,0.9966680549770929,1.0,0.0035826242722794,0.0,4.0,0.64,1504.656528711319,100.0,15.0
53,gol_50K_grid_49_MLP_deeplift15,grid,50K,50,84,gol,deeplift,MLP,0.9966680549770929,1.0,0.0035826242722794,0.0,4.0,0.64,1293.5945925712583,100.0,15.0
54,gol_10K_grid_49_MLP_input_change15,grid,10K,50,84,gol,input_change,MLP,0.9591836734693877,0.9047619047619048,0.0367218987908643,0.0952380952380952,49.0,0.59,385.5774445533752,100.0,15.0
55,gol_10K_grid_49_MLP_gradient_based15,grid,10K,50,84,gol,gradient_based,MLP,0.9333610995418575,0.9285714285714286,0.0662785490371697,0.0714285714285714,80.0,0.59,439.02885246276855,100.0,15.0
56,gol_10K_grid_49_MLP_deeplift15,grid,10K,50,84,gol,deeplift,MLP,0.9375260308204915,0.9166666666666666,0.0609046126287505,0.0833333333333333,75.0,0.59,385.69612860679626,100.0,15.0
57,forest_fire_10K_grid_49_MLP_input_change15,grid,10K,50,84,forest_fire,input_change,MLP,0.9983340274885465,1.0,0.0017913121361397,0.0,2.0,0.53,340.4542212486267,100.0,15.0
58,forest_fire_10K_grid_49_MLP_gradient_based15,grid,10K,50,84,forest_fire,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.53,415.291063785553,100.0,15.0
59,forest_fire_10K_grid_49_MLP_deeplift15,grid,10K,50,84,forest_fire,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.53,342.60472869873047,100.0,15.0
60,forest_fire_50K_grid_49_MLP_input_change15,grid,50K,50,84,forest_fire,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.54,873.4695677757263,100.0,15.0
61,forest_fire_50K_grid_49_MLP_gradient_based15,grid,50K,50,84,forest_fire,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.54,1244.0844447612762,100.0,15.0
62,forest_fire_50K_grid_49_MLP_deeplift15,grid,50K,50,84,forest_fire,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.54,961.3624618053436,100.0,15.0
63,gol_10K_erdos_50_MLP_input_change15,erdos,10K,50,186,gol,input_change,MLP,0.9976,0.989247311827957,0.0009398496240601,0.010752688172043,3.0,0.68,342.9310734272003,100.0,15.0
64,gol_10K_erdos_50_MLP_gradient_based15,erdos,10K,50,186,gol,gradient_based,MLP,0.9968,0.989247311827957,0.0018796992481203,0.010752688172043,4.0,0.68,396.7554495334625,100.0,15.0
65,gol_10K_erdos_50_MLP_deeplift15,erdos,10K,50,186,gol,deeplift,MLP,0.9968,1.0,0.0037593984962406,0.0,4.0,0.68,344.1622121334076,100.0,15.0
66,sis_10K_erdos_50_MLP_input_change15,erdos,10K,50,186,sis,input_change,MLP,0.8304,0.7043010752688172,0.1475563909774436,0.2956989247311828,212.0,0.7,291.5896716117859,100.0,15.0
67,sis_10K_erdos_50_MLP_gradient_based15,erdos,10K,50,186,sis,gradient_based,MLP,0.8432,0.6935483870967742,0.1306390977443609,0.3064516129032258,196.0,0.7,343.10041093826294,100.0,15.0
68,sis_10K_erdos_50_MLP_deeplift15,erdos,10K,50,186,sis,deeplift,MLP,0.8272,0.6935483870967742,0.1494360902255639,0.3064516129032258,216.0,0.7,291.4654085636139,100.0,15.0
69,voter_50K_geom_10_MLP_input_change15,geom,50K,10,8,voter,input_change,MLP,0.9,1.0,0.119047619047619,0.0,5.0,0.64,228.17618417739868,100.0,15.0
70,voter_50K_geom_10_MLP_gradient_based15,geom,50K,10,8,voter,gradient_based,MLP,0.92,1.0,0.0952380952380952,0.0,4.0,0.64,281.85250663757324,100.0,15.0
71,voter_50K_geom_10_MLP_deeplift15,geom,50K,10,8,voter,deeplift,MLP,0.88,1.0,0.1428571428571428,0.0,6.0,0.64,245.70346212387085,100.0,15.0
72,voter_50K_geom_10_MLP_input_change30,geom,50K,10,8,voter,input_change,MLP,0.9,1.0,0.119047619047619,0.0,5.0,0.55,222.14347386360168,100.0,30.0
73,voter_50K_geom_10_MLP_gradient_based30,geom,50K,10,8,voter,gradient_based,MLP,0.92,0.875,0.0714285714285714,0.125,4.0,0.55,275.46189761161804,100.0,30.0
74,voter_50K_geom_10_MLP_deeplift30,geom,50K,10,8,voter,deeplift,MLP,0.9,0.875,0.0952380952380952,0.125,5.0,0.55,234.38007378578183,100.0,30.0
75,voter_50K_geom_30_MLP_input_change15,geom,50K,30,84,voter,input_change,MLP,0.9933333333333333,1.0,0.0081967213114754,0.0,3.0,0.8,706.2507832050323,100.0,15.0
76,voter_50K_geom_30_MLP_gradient_based15,geom,50K,30,84,voter,gradient_based,MLP,0.9911111111111112,1.0,0.0109289617486338,0.0,4.0,0.8,860.7857491970062,100.0,15.0
77,voter_50K_geom_30_MLP_deeplift15,geom,50K,30,84,voter,deeplift,MLP,0.9888888888888889,1.0,0.0136612021857923,0.0,5.0,0.8,743.6038866043091,100.0,15.0
78,voter_50K_geom_30_MLP_input_change30,geom,50K,30,84,voter,input_change,MLP,0.9466666666666667,1.0,0.0655737704918032,0.0,24.0,0.76,559.487161397934,100.0,30.0
79,voter_50K_geom_30_MLP_gradient_based30,geom,50K,30,84,voter,gradient_based,MLP,0.9555555555555556,0.9761904761904762,0.0491803278688524,0.0238095238095238,20.0,0.76,716.9006423950195,100.0,30.0
80,voter_50K_geom_30_MLP_deeplift30,geom,50K,30,84,voter,deeplift,MLP,0.9666666666666667,1.0,0.040983606557377,0.0,15.0,0.76,597.6182615756989,100.0,30.0
81,voter_50K_geom_50_MLP_input_change15,geom,50K,50,239,voter,input_change,MLP,0.9984,0.99581589958159,0.0009891196834817,0.00418410041841,2.0,0.8,1147.9000697135923,100.0,15.0
82,voter_50K_geom_50_MLP_gradient_based15,geom,50K,50,239,voter,gradient_based,MLP,0.9968,1.0,0.0039564787339268,0.0,4.0,0.8,1405.694574356079,100.0,15.0
83,voter_50K_geom_50_MLP_deeplift15,geom,50K,50,239,voter,deeplift,MLP,0.9968,1.0,0.0039564787339268,0.0,4.0,0.8,1186.9243426322937,100.0,15.0
84,voter_50K_geom_50_MLP_input_change30,geom,50K,50,239,voter,input_change,MLP,0.9952,1.0,0.0059347181008902,0.0,6.0,0.79,1078.8306694030762,100.0,30.0
85,voter_50K_geom_50_MLP_gradient_based30,geom,50K,50,239,voter,gradient_based,MLP,0.9952,0.98744769874477,0.0029673590504451,0.0125523012552301,6.0,0.79,1339.2495238780975,100.0,30.0
86,voter_50K_geom_50_MLP_deeplift30,geom,50K,50,239,voter,deeplift,MLP,0.9936,0.98744769874477,0.0049455984174085,0.0125523012552301,8.0,0.79,1136.9620685577393,100.0,30.0
87,voter_50K_grid_9_MLP_input_change15,grid,50K,10,12,voter,input_change,MLP,0.9753086419753086,1.0,0.0350877192982456,0.0,1.0,0.6,130.41523122787476,100.0,15.0
88,voter_50K_grid_9_MLP_gradient_based15,grid,50K,10,12,voter,gradient_based,MLP,0.9506172839506173,1.0,0.0701754385964912,0.0,2.0,0.6,178.66237425804138,100.0,15.0
89,voter_50K_grid_9_MLP_deeplift15,grid,50K,10,12,voter,deeplift,MLP,0.9506172839506173,1.0,0.0701754385964912,0.0,2.0,0.6,142.37532091140747,100.0,15.0
90,voter_50K_grid_9_MLP_input_change30,grid,50K,10,12,voter,input_change,MLP,0.6049382716049383,0.8333333333333334,0.4912280701754385,0.1666666666666666,16.0,0.54,139.78882431983948,100.0,30.0
91,voter_50K_grid_9_MLP_gradient_based30,grid,50K,10,12,voter,gradient_based,MLP,0.7037037037037037,0.8333333333333334,0.3508771929824561,0.1666666666666666,12.0,0.54,188.39512181282043,100.0,30.0
92,voter_50K_grid_9_MLP_deeplift30,grid,50K,10,12,voter,deeplift,MLP,0.654320987654321,0.8333333333333334,0.4210526315789473,0.1666666666666666,14.0,0.54,152.1738040447235,100.0,30.0
93,voter_50K_grid_25_MLP_input_change15,grid,50K,30,40,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.77,604.9004874229431,100.0,15.0
94,voter_50K_grid_25_MLP_gradient_based15,grid,50K,30,40,voter,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.77,739.3724808692932,100.0,15.0
95,voter_50K_grid_25_MLP_deeplift15,grid,50K,30,40,voter,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.77,635.8509576320648,100.0,15.0
96,voter_50K_grid_25_MLP_input_change30,grid,50K,30,40,voter,input_change,MLP,0.8976,1.0,0.1174311926605504,0.0,32.0,0.72,444.3902187347412,100.0,30.0
97,voter_50K_grid_25_MLP_gradient_based30,grid,50K,30,40,voter,gradient_based,MLP,0.9424,1.0,0.0660550458715596,0.0,18.0,0.72,576.0465734004974,100.0,30.0
98,voter_50K_grid_25_MLP_deeplift30,grid,50K,30,40,voter,deeplift,MLP,0.9328,1.0,0.0770642201834862,0.0,21.0,0.72,474.78803396224976,100.0,30.0
99,voter_50K_grid_49_MLP_input_change15,grid,50K,50,84,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.82,972.6679198741912,100.0,15.0
100,voter_50K_grid_49_MLP_gradient_based15,grid,50K,50,84,voter,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.82,1227.507604598999,100.0,15.0
101,voter_50K_grid_49_MLP_deeplift15,grid,50K,50,84,voter,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.82,1024.5701603889463,100.0,15.0
102,voter_50K_grid_49_MLP_input_change30,grid,50K,50,84,voter,input_change,MLP,0.9875052061640983,1.0,0.0134348410210479,0.0,15.0,0.79,1318.3286645412445,100.0,30.0
103,voter_50K_grid_49_MLP_gradient_based30,grid,50K,50,84,voter,gradient_based,MLP,0.9991670137442732,1.0,0.0008956560680698,0.0,1.0,0.79,1559.6152429580688,100.0,30.0
104,voter_50K_grid_49_MLP_deeplift30,grid,50K,50,84,voter,deeplift,MLP,0.9958350687213661,1.0,0.0044782803403493,0.0,5.0,0.79,1368.918598651886,100.0,30.0
105,voter_50K_grid_9_MLP_input_change5,grid,50K,10,12,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.7,230.25687384605408,100.0,5.0
106,voter_50K_grid_9_MLP_gradient_based5,grid,50K,10,12,voter,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.7,281.45428466796875,100.0,5.0
107,voter_50K_grid_9_MLP_deeplift5,grid,50K,10,12,voter,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.7,242.2322974205017,100.0,5.0
108,gol_50K_erdos_30_MLP_input_change30,erdos,50K,30,67,gol,input_change,MLP,0.9555555555555556,0.7611940298507462,0.010443864229765,0.2388059701492537,20.0,0.62,871.4899280071259,100.0,30.0
109,gol_50K_erdos_30_MLP_gradient_based30,erdos,50K,30,67,gol,gradient_based,MLP,0.9466666666666667,0.8059701492537313,0.0287206266318537,0.1940298507462686,24.0,0.62,1032.7361574172974,100.0,30.0
110,gol_50K_erdos_30_MLP_deeplift30,erdos,50K,30,67,gol,deeplift,MLP,0.9444444444444444,0.7910447761194029,0.0287206266318537,0.208955223880597,25.0,0.62,906.7718904018402,100.0,30.0
111,gol_50K_erdos_10_MLP_input_change30,erdos,50K,10,8,gol,input_change,MLP,0.56,0.5,0.4285714285714285,0.5,22.0,0.78,191.56023788452148,100.0,30.0
112,gol_50K_erdos_10_MLP_gradient_based30,erdos,50K,10,8,gol,gradient_based,MLP,0.64,0.375,0.3095238095238095,0.625,18.0,0.78,244.4973599910736,100.0,30.0
113,gol_50K_erdos_10_MLP_deeplift30,erdos,50K,10,8,gol,deeplift,MLP,0.66,0.375,0.2857142857142857,0.625,17.0,0.78,204.33913397789,100.0,30.0
114,gol_50K_erdos_30_MLP_input_change5,erdos,50K,30,67,gol,input_change,MLP,0.9977777777777778,0.9850746268656716,0.0,0.0149253731343283,1.0,0.68,696.4710352420807,100.0,5.0
115,gol_50K_erdos_30_MLP_gradient_based5,erdos,50K,30,67,gol,gradient_based,MLP,0.9888888888888889,1.0,0.0130548302872062,0.0,5.0,0.68,851.0779721736908,100.0,5.0
116,gol_50K_erdos_30_MLP_deeplift5,erdos,50K,30,67,gol,deeplift,MLP,0.9844444444444445,1.0,0.0182767624020887,0.0,7.0,0.68,731.9943571090698,100.0,5.0
117,gol_50K_erdos_30_MLP_input_change15,erdos,50K,30,67,gol,input_change,MLP,0.9955555555555555,0.9701492537313432,0.0,0.0298507462686567,2.0,0.65,916.1378364562988,100.0,15.0
118,gol_50K_erdos_30_MLP_gradient_based15,erdos,50K,30,67,gol,gradient_based,MLP,0.9911111111111112,0.9850746268656716,0.0078328981723237,0.0149253731343283,4.0,0.65,1071.202163696289,100.0,15.0
119,gol_50K_erdos_30_MLP_deeplift15,erdos,50K,30,67,gol,deeplift,MLP,0.9933333333333333,0.9850746268656716,0.0052219321148825,0.0149253731343283,3.0,0.65,951.2507381439208,100.0,15.0
120,gol_50K_erdos_10_MLP_input_change15,erdos,50K,10,8,gol,input_change,MLP,0.64,0.5,0.3333333333333333,0.5,18.0,0.78,295.3060622215271,100.0,15.0
121,gol_50K_erdos_10_MLP_gradient_based15,erdos,50K,10,8,gol,gradient_based,MLP,0.46,0.5,0.5476190476190477,0.5,27.0,0.78,350.0864579677582,100.0,15.0
122,gol_50K_erdos_10_MLP_deeplift15,erdos,50K,10,8,gol,deeplift,MLP,0.56,0.5,0.4285714285714285,0.5,22.0,0.78,308.1844599246979,100.0,15.0
