,Experiment Name,Graph,Data Size,Node Size,Edge Size,Dynamics,Method,Model,Acc,TP,FP,FN,Loss,Prediction Acc/MSE,Run Time,Epochs,X
123,sis_50K_albert_100_MLP_input_change15,albert,50K,100,196,sis,input_change,MLP,0.9918,0.826530612244898,0.0014571190674437,0.173469387755102,41.0,0.62,1607.8451986312866,100.0,15.0
124,sis_50K_albert_100_MLP_gradient_based15,albert,50K,100,196,sis,gradient_based,MLP,0.9948,0.8826530612244898,0.000624479600333,0.1173469387755102,26.0,0.62,2018.5585350990293,100.0,15.0
125,sis_50K_albert_100_MLP_deeplift15,albert,50K,100,196,sis,deeplift,MLP,0.9948,0.8775510204081632,0.0004163197335553,0.1224489795918367,26.0,0.62,1606.9660515785215,100.0,15.0
126,gol_50K_erdos_100_MLP_input_change15,erdos,50K,100,714,gol,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.71,1484.9198100566864,100.0,15.0
127,gol_50K_erdos_100_MLP_gradient_based15,erdos,50K,100,714,gol,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.71,1895.234503030777,100.0,15.0
128,gol_50K_erdos_100_MLP_deeplift15,erdos,50K,100,714,gol,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.71,1473.874526977539,100.0,15.0
129,gol_50K_erdos_100_MLP_input_change30,erdos,50K,100,714,gol,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.7,1661.1403939723969,100.0,30.0
130,gol_50K_erdos_100_MLP_gradient_based30,erdos,50K,100,714,gol,gradient_based,MLP,0.9996,1.0,0.0004666355576294,0.0,2.0,0.7,2071.99986076355,100.0,30.0
131,gol_50K_erdos_100_MLP_deeplift30,erdos,50K,100,714,gol,deeplift,MLP,0.9996,1.0,0.0004666355576294,0.0,2.0,0.7,1696.5594346523285,100.0,30.0
132,gol_50K_erdos_50_MLP_input_change30,erdos,50K,50,186,gol,input_change,MLP,0.9968,0.9946236559139784,0.0028195488721804,0.0053763440860215,4.0,0.66,1010.6833610534668,100.0,30.0
133,gol_50K_erdos_50_MLP_gradient_based30,erdos,50K,50,186,gol,gradient_based,MLP,0.9936,0.978494623655914,0.0037593984962406,0.021505376344086,8.0,0.66,1260.7167887687683,100.0,30.0
134,gol_50K_erdos_50_MLP_deeplift30,erdos,50K,50,186,gol,deeplift,MLP,0.9936,0.978494623655914,0.0037593984962406,0.021505376344086,8.0,0.66,1051.8828961849213,100.0,30.0
135,rps_50K_albert_100_MLP_input_change15,albert,50K,100,196,rps,input_change,MLP,0.9972,0.9489795918367347,0.0008326394671107,0.0510204081632653,14.0,0.68,1557.3663692474363,100.0,15.0
136,rps_50K_albert_100_MLP_gradient_based15,albert,50K,100,196,rps,gradient_based,MLP,0.997,0.9489795918367347,0.0010407993338884,0.0510204081632653,15.0,0.68,2164.658669948578,100.0,15.0
137,rps_50K_albert_100_MLP_deeplift15,albert,50K,100,196,rps,deeplift,MLP,0.9968,0.9438775510204082,0.0010407993338884,0.0561224489795918,16.0,0.68,1588.5392107963562,100.0,15.0
138,forest_fire_50K_albert_100_MLP_input_change15,albert,50K,100,196,forest_fire,input_change,MLP,0.9952,0.8979591836734694,0.0008326394671107,0.1020408163265306,24.0,0.5,1632.6615006923676,100.0,15.0
139,forest_fire_50K_albert_100_MLP_gradient_based15,albert,50K,100,196,forest_fire,gradient_based,MLP,0.996,0.8979591836734694,0.0,0.1020408163265306,20.0,0.5,2266.247948884964,100.0,15.0
140,forest_fire_50K_albert_100_MLP_deeplift15,albert,50K,100,196,forest_fire,deeplift,MLP,0.9946,0.8724489795918368,0.0004163197335553,0.1275510204081632,27.0,0.5,1679.7576150894165,100.0,15.0
141,forest_fire_10K_erdos_50_MLP_input_change15,erdos,10K,50,186,forest_fire,input_change,MLP,0.6952,0.5698924731182796,0.2828947368421052,0.4301075268817204,381.0,0.47,220.57014060020447,100.0,15.0
142,forest_fire_10K_erdos_50_MLP_gradient_based15,erdos,10K,50,186,forest_fire,gradient_based,MLP,0.6736,0.5860215053763441,0.3110902255639097,0.4139784946236559,408.0,0.47,293.1809868812561,100.0,15.0
143,forest_fire_10K_erdos_50_MLP_deeplift15,erdos,10K,50,186,forest_fire,deeplift,MLP,0.6728,0.4677419354838709,0.2913533834586466,0.532258064516129,409.0,0.47,222.6284377574921,100.0,15.0
144,cml_50K_3.5_geom_10_MLP_input_change,geom,50K,10,8,cml 3.5,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.01,476.7499556541443,100.0,
145,cml_50K_3.5_geom_10_MLP_gradient_based,geom,50K,10,8,cml 3.5,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.01,532.315190076828,100.0,
146,cml_50K_3.5_geom_10_MLP_deeplift,geom,50K,10,8,cml 3.5,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.01,481.7842180728912,100.0,
147,cml_50K_3.5_geom_30_MLP_input_change,geom,50K,30,84,cml 3.5,input_change,MLP,0.9866666666666667,0.9761904761904762,0.0109289617486338,0.0238095238095238,6.0,0.01,1933.958345413208,100.0,
148,cml_50K_3.5_geom_30_MLP_gradient_based,geom,50K,30,84,cml 3.5,gradient_based,MLP,0.9844444444444445,0.9642857142857144,0.0109289617486338,0.0357142857142857,7.0,0.01,2088.124685049057,100.0,
149,cml_50K_3.5_geom_30_MLP_deeplift,geom,50K,30,84,cml 3.5,deeplift,MLP,0.9866666666666667,0.9642857142857144,0.0081967213114754,0.0357142857142857,6.0,0.01,1935.980959415436,100.0,
150,cml_50K_3.5_geom_50_MLP_input_change,geom,50K,50,239,cml 3.5,input_change,MLP,0.9768,0.9288702928870292,0.0118694362017804,0.0711297071129707,29.0,0.01,2876.8062546253204,100.0,
151,cml_50K_3.5_geom_50_MLP_gradient_based,geom,50K,50,239,cml 3.5,gradient_based,MLP,0.976,0.9121338912133892,0.0089020771513353,0.0878661087866108,30.0,0.01,3093.3650941848755,100.0,
152,cml_50K_3.5_geom_50_MLP_deeplift,geom,50K,50,239,cml 3.5,deeplift,MLP,0.976,0.9246861924686192,0.0118694362017804,0.0753138075313807,30.0,0.01,2852.8105041980743,100.0,
153,cml_50K_3.5_geom_100_MLP_input_change,geom,50K,100,1049,cml 3.5,input_change,MLP,0.9338,0.7893231649189705,0.0278410528980005,0.2106768350810295,331.0,0.02,5059.979543924332,100.0,
154,cml_50K_3.5_geom_100_MLP_gradient_based,geom,50K,100,1049,cml 3.5,gradient_based,MLP,0.9334,0.7950428979980935,0.0298658567451278,0.2049571020019066,333.0,0.02,5372.467515945435,100.0,
155,cml_50K_3.5_geom_100_MLP_deeplift,geom,50K,100,1049,cml 3.5,deeplift,MLP,0.9338,0.8093422306959008,0.0331561629967097,0.1906577693040991,331.0,0.02,4884.538167238236,100.0,
156,cml_50K_3.8_geom_10_MLP_input_change,geom,50K,10,8,cml 3.8,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.02,297.70778226852417,100.0,
157,cml_50K_3.8_geom_10_MLP_gradient_based,geom,50K,10,8,cml 3.8,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.02,356.7103736400604,100.0,
158,cml_50K_3.8_geom_10_MLP_deeplift,geom,50K,10,8,cml 3.8,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.02,302.9288032054901,100.0,
159,cml_50K_3.8_geom_30_MLP_input_change,geom,50K,30,84,cml 3.8,input_change,MLP,0.9733333333333334,0.9285714285714286,0.0163934426229508,0.0714285714285714,12.0,0.03,764.0914070606232,100.0,
160,cml_50K_3.8_geom_30_MLP_gradient_based,geom,50K,30,84,cml 3.8,gradient_based,MLP,0.9733333333333334,0.9404761904761904,0.0191256830601092,0.0595238095238095,12.0,0.03,918.1164321899414,100.0,
161,cml_50K_3.8_geom_30_MLP_deeplift,geom,50K,30,84,cml 3.8,deeplift,MLP,0.9733333333333334,0.9404761904761904,0.0191256830601092,0.0595238095238095,12.0,0.03,765.4963073730469,100.0,
162,cml_50K_3.8_geom_50_MLP_input_change,geom,50K,50,239,cml 3.8,input_change,MLP,0.9696,0.9121338912133892,0.0168150346191889,0.0878661087866108,38.0,0.04,1521.0163385868073,100.0,
163,cml_50K_3.8_geom_50_MLP_gradient_based,geom,50K,50,239,cml 3.8,gradient_based,MLP,0.9712,0.895397489539749,0.0108803165182987,0.104602510460251,36.0,0.04,1756.3830544948578,100.0,
164,cml_50K_3.8_geom_50_MLP_deeplift,geom,50K,50,239,cml 3.8,deeplift,MLP,0.9704,0.899581589958159,0.0128585558852621,0.100418410041841,37.0,0.04,1497.260798215866,100.0,
165,cml_50K_3.8_geom_100_MLP_input_change,geom,50K,100,1049,cml 3.8,input_change,MLP,0.8494,0.7102001906577693,0.1136421159200202,0.2897998093422307,753.0,0.04,3173.0014278888702,100.0,
166,cml_50K_3.8_geom_100_MLP_gradient_based,geom,50K,100,1049,cml 3.8,gradient_based,MLP,0.8456,0.6882745471877979,0.1126297139964565,0.3117254528122021,772.0,0.04,3484.654542684555,100.0,
167,cml_50K_3.8_geom_100_MLP_deeplift,geom,50K,100,1049,cml 3.8,deeplift,MLP,0.8438,0.7159199237368923,0.1222475322703113,0.2840800762631077,781.0,0.04,2976.649145126343,100.0,
168,sis_50K_albert_100_MLP_input_change30,albert,50K,100,196,sis,input_change,MLP,0.9944,0.8622448979591837,0.0002103491796381,0.1377551020408163,28.0,0.62,2219.718736410141,100.0,30.0
169,sis_50K_albert_100_MLP_gradient_based30,albert,50K,100,196,sis,gradient_based,MLP,0.9958,0.8979591836734694,0.0002103491796381,0.1020408163265306,21.0,0.62,5991.593708753586,100.0,30.0
170,forest_fire_50K_albert_100_MLP_input_change30,albert,50K,100,196,forest_fire,input_change,MLP,0.9986,0.9642857142857144,0.0,0.0357142857142857,7.0,0.51,2421.7910871505737,100.0,30.0
171,forest_fire_50K_albert_100_MLP_gradient_based30,albert,50K,100,196,forest_fire,gradient_based,MLP,0.9982 ,0.9540816326530612,0.0,0.0459183673469387,9.0,0.51,8057.588565826416,100.0,30.0
172,rps_50K_albert_100_MLP_input_change30,albert,50K,100,196,rps,input_change,MLP,0.9984,0.9846938775510204,0.0010517458981909,0.0153061224489795,8.0,0.65,2371.606769561768,100.0,30.0
173,rps_50K_albert_100_MLP_gradient_based30,albert,50K,100,196,rps,gradient_based,MLP,0.9976,0.979591836734694,0.0016827934371055,0.0204081632653061,12.0,0.65,8485.502954244614,100.0,30.0
174,voter_50K_erdos_50_MLP_gradient_based15,erdos,50K,50,186,voter,gradient_based,MLP,0.9992 ,1.0,0.0009624639076034,0.0,1.0,0.74,1809.284704208374,100.0,15.0
175,gol_50K_erdos_50_MLP_input_change15,erdos,50K,50,186,gol,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.7,997.2796576023102,100.0,15.0
176,gol_50K_erdos_50_MLP_gradient_based15,erdos,50K,50,186,gol,gradient_based,MLP,0.9984,1.0,0.0019249278152069,0.0,2.0,0.7,2134.669491052628,100.0,15.0
177,sis_50K_erdos_50_MLP_input_change15,erdos,50K,50,186,sis,input_change,MLP,0.9848,0.935483870967742,0.0067372473532242,0.0645161290322581,19.0,0.7,1019.0508353710176,100.0,15.0
178,sis_50K_erdos_50_MLP_gradient_based15,erdos,50K,50,186,sis,gradient_based,MLP,0.972,0.8709677419354839,0.0105871029836381,0.1290322580645161,35.0,0.7,2187.3517417907715,100.0,15.0
179,forest_fire_50K_erdos_50_MLP_input_change15,erdos,50K,50,186,forest_fire,input_change,MLP,0.9552,0.8440860215053764,0.0259865255052935,0.1559139784946236,56.0,0.47,1080.6579353809357,100.0,15.0
180,forest_fire_50K_erdos_50_MLP_gradient_based15,erdos,50K,50,186,forest_fire,gradient_based,MLP,0.9568 ,0.8602150537634409,0.026948989412897,0.1397849462365591,54.0,0.47,2697.05667757988,100.0,15.0
181,rps_50K_erdos_50_MLP_input_change15,erdos,50K,50,186,rps,input_change,MLP,0.9984,1.0,0.0019249278152069,0.0,2.0,0.54,1306.5770065784454,100.0,15.0
182,rps_50K_erdos_50_MLP_gradient_based15,erdos,50K,50,186,rps,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.54,2841.3579483032227,100.0,15.0
183,sis_50K_albert_10_MLP_input_change5,albert,50K,10,16,sis,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.63,176.81679725646973,100.0,5.0
184,sis_50K_albert_10_MLP_gradient_based5,albert,50K,10,16,sis,gradient_based,MLP,0.96,1.0,0.0588235294117647,0.0,2.0,0.63,229.6716606616974,100.0,5.0
185,sis_50K_albert_10_MLP_deeplift5,albert,50K,10,16,sis,deeplift,MLP,0.96,1.0,0.0588235294117647,0.0,2.0,0.63,189.74154996871948,100.0,5.0
186,sis_50K_albert_30_MLP_input_change5,albert,50K,30,56,sis,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.63,456.7232270240784,100.0,5.0
187,sis_50K_albert_30_MLP_gradient_based5,albert,50K,30,56,sis,gradient_based,MLP,0.9911111111111112,0.9285714285714286,0.0,0.0714285714285714,4.0,0.63,615.5526835918427,100.0,5.0
188,sis_50K_albert_30_MLP_deeplift5,albert,50K,30,56,sis,deeplift,MLP,0.9955555555555555,1.0,0.0050761421319796,0.0,2.0,0.63,491.1302437782288,100.0,5.0
189,sis_50K_albert_50_MLP_input_change5,albert,50K,50,96,sis,input_change,MLP,0.9912,0.90625,0.0017331022530329,0.09375,11.0,0.63,624.7281439304352,100.0,5.0
190,sis_50K_albert_50_MLP_gradient_based5,albert,50K,50,96,sis,gradient_based,MLP,0.9936,0.9375,0.0017331022530329,0.0625,8.0,0.63,880.7003409862518,100.0,5.0
191,sis_50K_albert_50_MLP_deeplift5,albert,50K,50,96,sis,deeplift,MLP,0.9936,0.9583333333333334,0.0034662045060658,0.0416666666666666,8.0,0.63,671.2725610733032,100.0,5.0
192,sis_50K_albert_10_MLP_input_change15,albert,50K,10,16,sis,input_change,MLP,0.86,0.8125,0.1176470588235294,0.1875,7.0,0.62,178.46421766281128,100.0,15.0
193,sis_50K_albert_10_MLP_gradient_based15,albert,50K,10,16,sis,gradient_based,MLP,0.78,0.8125,0.2352941176470588,0.1875,11.0,0.62,231.57604265213013,100.0,15.0
194,sis_50K_albert_10_MLP_deeplift15,albert,50K,10,16,sis,deeplift,MLP,0.72,0.75,0.2941176470588235,0.25,14.0,0.62,190.49640130996704,100.0,15.0
195,sis_50K_albert_30_MLP_input_change15,albert,50K,30,56,sis,input_change,MLP,0.9977777777777778,0.9821428571428572,0.0,0.0178571428571428,1.0,0.62,529.7167980670929,100.0,15.0
196,sis_50K_albert_30_MLP_gradient_based15,albert,50K,30,56,sis,gradient_based,MLP,0.9911111111111112,0.9821428571428572,0.0076142131979695,0.0178571428571428,4.0,0.62,686.489960193634,100.0,15.0
197,sis_50K_albert_30_MLP_deeplift15,albert,50K,30,56,sis,deeplift,MLP,0.9933333333333333,0.9821428571428572,0.0050761421319796,0.0178571428571428,3.0,0.62,566.0807137489319,100.0,15.0
198,sis_50K_albert_10_MLP_input_change30,albert,50K,10,16,sis,input_change,MLP,0.56,0.375,0.3529411764705882,0.625,22.0,0.62,101.57091736793518,100.0,30.0
199,sis_50K_albert_10_MLP_gradient_based30,albert,50K,10,16,sis,gradient_based,MLP,0.52,0.625,0.5294117647058824,0.375,24.0,0.62,155.0247082710266,100.0,30.0
200,sis_50K_albert_10_MLP_deeplift30,albert,50K,10,16,sis,deeplift,MLP,0.44,0.3125,0.5,0.6875,28.0,0.62,113.79554843902588,100.0,30.0
201,sis_50K_albert_30_MLP_input_change30,albert,50K,30,56,sis,input_change,MLP,0.9755555555555555,0.8035714285714286,0.0,0.1964285714285714,11.0,0.61,692.9390330314636,100.0,30.0
202,sis_50K_albert_30_MLP_gradient_based30,albert,50K,30,56,sis,gradient_based,MLP,0.9711111111111111,0.7857142857142857,0.0025380710659898,0.2142857142857142,13.0,0.61,850.0425651073456,100.0,30.0
203,sis_50K_albert_30_MLP_deeplift30,albert,50K,30,56,sis,deeplift,MLP,0.9666666666666667,0.8214285714285714,0.0126903553299492,0.1785714285714285,15.0,0.61,729.5709159374237,100.0,30.0
204,sis_50K_albert_50_MLP_input_change30,albert,50K,50,96,sis,input_change,MLP,0.9864,0.8333333333333334,0.0008665511265164,0.1666666666666666,17.0,0.62,925.0353319644928,100.0,30.0
205,sis_50K_albert_50_MLP_gradient_based30,albert,50K,50,96,sis,gradient_based,MLP,0.9888,0.8645833333333334,0.0008665511265164,0.1354166666666666,14.0,0.62,1178.089874982834,100.0,30.0
206,sis_50K_albert_50_MLP_deeplift30,albert,50K,50,96,sis,deeplift,MLP,0.9864,0.8229166666666666,0.0,0.1770833333333333,17.0,0.62,963.4432809352876,100.0,30.0
207,voter_50K_geom_30_MLP_input_change5,geom,50K,30,84,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.83,704.4051775932312,100.0,5.0
208,voter_50K_geom_30_MLP_gradient_based5,geom,50K,30,84,voter,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.83,856.5881218910217,100.0,5.0
209,cml_50K_3.5_grid_49_MLP_input_change,grid,50K,50,84,cml 3.5,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.01,2476.533952474594,100.0,
210,cml_50K_3.5_grid_49_MLP_gradient_based,grid,50K,50,84,cml 3.5,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.01,2692.6169514656067,100.0,
211,cml_50K_3.5_grid_49_MLP_deeplift,grid,50K,50,84,cml 3.5,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.01,2455.6662895679474,100.0,
212,cml_50K_3.5_albert_50_MLP_input_change,albert,50K,50,96,cml 3.5,input_change,MLP,0.9832,0.8958333333333334,0.0095320623916811,0.1041666666666666,21.0,0.01,2774.2702004909515,100.0,
213,cml_50K_3.5_albert_50_MLP_gradient_based,albert,50K,50,96,cml 3.5,gradient_based,MLP,0.9808,0.8958333333333334,0.0121317157712305,0.1041666666666666,24.0,0.01,2990.6855726242065,100.0,
214,cml_50K_3.5_albert_50_MLP_deeplift,albert,50K,50,96,cml 3.5,deeplift,MLP,0.9808,0.8958333333333334,0.0121317157712305,0.1041666666666666,24.0,0.01,2758.3811132907867,100.0,
215,cml_50K_3.5_erdos_50_MLP_input_change,erdos,50K,50,186,cml 3.5,input_change,MLP,0.9864,0.9731182795698924,0.0112781954887218,0.0268817204301075,17.0,0.01,2259.953538417816,100.0,
216,cml_50K_3.5_erdos_50_MLP_gradient_based,erdos,50K,50,186,cml 3.5,gradient_based,MLP,0.9888,0.967741935483871,0.0075187969924812,0.032258064516129,14.0,0.01,2481.473057746887,100.0,
217,cml_50K_3.5_erdos_50_MLP_deeplift,erdos,50K,50,186,cml 3.5,deeplift,MLP,0.9888,0.9731182795698924,0.0084586466165413,0.0268817204301075,14.0,0.01,2241.7724668979645,100.0,
218,rps_50K_grid_49_MLP_input_change15,grid,50K,50,84,rps,input_change,MLP,0.9991670137442732,1.0,0.0008956560680698,0.0,1.0,0.68,1061.4913170337677,100.0,15.0
219,rps_50K_grid_49_MLP_gradient_based15,grid,50K,50,84,rps,gradient_based,MLP,0.9991670137442732,1.0,0.0008956560680698,0.0,1.0,0.68,1425.476526260376,100.0,15.0
220,rps_50K_grid_49_MLP_deeplift15,grid,50K,50,84,rps,deeplift,MLP,0.9991670137442732,1.0,0.0008956560680698,0.0,1.0,0.68,1136.086166381836,100.0,15.0
221,rps_50K_geom_50_MLP_input_change15,geom,50K,50,239,rps,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.47,914.6512823104858,100.0,15.0
222,rps_50K_geom_50_MLP_gradient_based15,geom,50K,50,239,rps,gradient_based,MLP,1.0,1.0,0.0,0.0,0.0,0.47,1285.2162489891052,100.0,15.0
223,rps_50K_geom_50_MLP_deeplift15,geom,50K,50,239,rps,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.47,988.7090075016022,100.0,15.0
224,voter_50K_erdos_50_MLP_input_change15,erdos,50K,50,186,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.0,0.74,746.7557306289673,100.0,15.0
225,voter1_50K_erdos_50_MLP_input_change30,erdos,50K,50,186,voter,input_change,MLP,1.0,1.0,0.0,0.0,0.74,751.139176607132,100.0,30.0,
226,voter1_50K_albert_50_MLP_input_change30,albert,50K,50,96,voter,input_change,MLP,0.97,0.79,0.02,0.21,0.76,712.5967938899994,100.0,30.0,
227,voter1_50K_geom_50_MLP_input_change30,geom,50K,50,239,voter,input_change,MLP,0.99,0.97,0.0,0.03,0.79,1139.3788003921509,100.0,30.0,
228,sis1_50K_erdos_50_MLP_input_change30,erdos,50K,50,186,sis,input_change,MLP,0.94,0.57,0.0,0.43,0.7,1069.3293719291687,100.0,30.0,
229,sis1_50K_albert_50_MLP_input_change30,albert,50K,50,96,sis,input_change,MLP,0.97,0.64,0.0,0.36,0.62,987.7451236248016,100.0,30.0,
230,sis1_50K_geom_50_MLP_input_change30,geom,50K,50,239,sis,input_change,MLP,0.87,0.33,0.0,0.67,0.76,1016.832864522934,100.0,30.0,
231,gol1_50K_erdos_50_MLP_input_change30,erdos,50K,50,186,gol,input_change,MLP,0.99,0.96,0.0,0.04,0.66,1065.301186084747,100.0,30.0,
232,gol1_50K_albert_50_MLP_input_change30,albert,50K,50,96,gol,input_change,MLP,0.97,0.65,0.0,0.35,0.66,1321.348720550537,100.0,30.0,
233,gol1_50K_geom_50_MLP_input_change30,geom,50K,50,239,gol,input_change,MLP,0.97,0.84,0.0,0.16,0.68,1031.1711452007294,100.0,30.0,
234,sis_50K_albert_100_MLP_deeplift30,albert,50K,100,196,sis,deeplift,MLP,0.996,0.8979591836734694,0.0,0.1020408163265306,20.0,0.62,1835.7291147708893,100.0,30.0
237,rps_50K_albert_100_MLP_deeplift30,albert,50K,100,196,rps,deeplift,MLP,0.9972,0.9744897959183674,0.0018734388009991,0.0255102040816326,14.0,0.65,1810.0091376304624,100.0,30.0
240,forest_fire_50K_albert_100_MLP_deeplift30,albert,50K,100,196,forest_fire,deeplift,MLP,0.9964,0.9183673469387756,0.0004163197335553,0.0816326530612244,18.0,0.51,1857.248799324036,100.0,30.0
248,sis_50K_erdos_50_MLP_deeplift15,erdos,50K,50,186,sis,deeplift,MLP,0.972,0.935483870967742,0.0216165413533834,0.064516129032258,35.0,0.7,1018.6447219848632,100.0,15.0
249,rps_50K_erdos_50_MLP_deeplift15,erdos,50K,50,186,rps,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.54,1309.362223625183,100.0,15.0
250,forest_fire_50K_erdos_50_MLP_deeplift15,erdos,50K,50,186,forest_fire,deeplift,MLP,0.8984,0.8118279569892473,0.0864661654135338,0.1881720430107527,127.0,0.47,1077.9665184020996,100.0,15.0
251,voter_50K_erdos_50_MLP_deeplift15,erdos,50K,50,186,voter,deeplift,MLP,0.9992,1.0,0.0009398496240601,0.0,1.0,0.74,792.2534623146057,100.0,15.0
252,gol_50K_erdos_50_MLP_deeplift15,erdos,50K,50,186,gol,deeplift,MLP,0.9952,0.9946236559139784,0.0046992481203007,0.0053763440860215,6.0,0.7,998.6783316135406,100.0,15.0
253,rps_10K_grid_49_MLP_deeplift15,grid,10K,50,84,rps,deeplift,MLP,0.9991670137442732,1.0,0.0008956560680698,0.0,1.0,0.67,278.65137457847595,100.0,15.0
265,voter_50K_geom_30_MLP_deeplift5,geom,50K,30,84,voter,deeplift,MLP,1.0,1.0,0.0,0.0,0.0,0.83,735.7731382846832,100.0,5.0
